Time 0
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 1
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 2
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 3
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
Queue 13: (inchis)
Queue 14: (inchis)
Queue 15: (inchis)
Queue 16: (inchis)
Queue 17: (inchis)
Queue 18: (inchis)
Queue 19: (inchis)
Queue 20: (inchis)
Time 4
Queue 1: (inchis)
Queue 2: (inchis)
Queue 3: (inchis)
Queue 4: (inchis)
Queue 5: (inchis)
Queue 6: (inchis)
Queue 7: (inchis)
Queue 8: (inchis)
Queue 9: (inchis)
Queue 10: (inchis)
Queue 11: (inchis)
Queue 12: (inchis)
